<SETTING>;QueryForVerification=HCData|MCData|LCData|Clues
<SETTING>;QueryForAutomatedRedaction=HCData|MCData|LCData

<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04825;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04827;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04834;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04835;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04836;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04841;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04849;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04853;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04857;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04858;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04860;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04862;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04863;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04864;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04870;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04873;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04875;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04877;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04879;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04880;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04884;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04886;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04887;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04889;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04890;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04906;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04912;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04919;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04922;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04923;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04924;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04926;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04938;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04943;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04944;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04946;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04949;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04952;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04953;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04955;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04959;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04960;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04963;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04970;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04974;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04975;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04977;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04980;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04982;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04985;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04986;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04990;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04993;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04994;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04995;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04996;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\04997;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\05003;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\05005;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\05007;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\05010;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\05011;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\05012;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\05015;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\05018;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\05019;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\05020;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\05021;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\05030;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\05031;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\05033;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\05034;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\05036;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\05055;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\05057;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\MIL\05059;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
